       [ 1.        ,  0.95049505,  0.51219512,  0.12      ,  0.72368421],
       [ 1.        ,  0.95049505,  0.51219512,  0.28      ,  0.64473684],
       [ 1.        ,  0.95049505,  0.43902439,  0.12      ,  0.64473684],
       [ 1.        ,  0.95049505,  0.6097561 ,  0.28      ,  0.74342105],
       [ 1.        ,  0.95049505,  0.53658537,  0.12      ,  0.63815789],
       [ 1.        ,  0.95049505,  0.75609756,  0.2       ,  0.5       ],
       [ 1.        ,  0.95049505,  0.75609756,  0.2       ,  0.46052632],
       [ 0.97297297,  0.95049505,  0.75609756,  0.2       ,  0.53947368],
       [ 0.21621622,  0.        ,  0.65853659,  0.12      ,  0.42763158],
       [ 1.        ,  0.95049505,  0.65853659,  0.12      ,  0.43421053],
       [ 1.        ,  0.95049505,  0.70731707,  0.16      ,  0.44736842],
       [ 0.27027027,  0.5049505 ,  0.75609756,  1.        ,  0.95394737],
       [ 0.27027027,  0.5049505 ,  0.26829268,  0.2       ,  0.84868421],
       [ 0.27027027,  0.5049505 ,  0.2195122 ,  0.16      ,  0.82236842],
       [ 0.27027027,  0.5049505 ,  0.19512195,  0.12      ,  0.79605263],
       [ 0.27027027,  0.5049505 ,  0.14634146,  0.08      ,  0.76973684],
       [ 0.27027027,  0.5049505 ,  0.26829268,  0.16      ,  0.82236842],
       [ 0.27027027,  0.5049505 ,  0.29268293,  0.12      ,  0.78947368],
       [ 0.27027027,  0.5049505 ,  0.24390244,  0.2       ,  0.82894737],
       [ 0.27027027,  0.5049505 ,  0.24390244,  0.2       ,  0.80921053],
       [ 0.21621622,  0.5049505 ,  0.26829268,  0.2       ,  0.92763158],
       [ 0.24324324,  0.5049505 ,  0.14634146,  0.12      ,  0.77631579],
       [ 0.75675676,  0.95049505,  0.51219512,  0.2       ,  0.45394737],
       [ 0.75675676,  0.95049505,  0.51219512,  0.2       ,  0.51973684],
       [ 1.        ,  0.95049505,  0.51219512,  0.2       ,  0.60526316],
       [ 0.75675676,  0.95049505,  0.51219512,  0.2       ,  0.84868421],
       [ 0.75675676,  0.95049505,  0.02439024,  0.2       ,  0.27631579],
       [ 0.75675676,  0.95049505,  1.        ,  0.2       ,  0.13815789],
       [ 0.75675676,  0.95049505,  0.02439024,  0.2       ,  0.        ],
       [ 0.75675676,  0.95049505,  0.7804878 ,  0.2       ,  0.55263158],
       [ 0.75675676,  0.95049505,  0.73170732,  0.2       ,  0.625     ],
       [ 0.75675676,  0.95049505,  0.75609756,  0.2       ,  0.55921053],
       [ 0.72972973,  0.95049505,  0.75609756,  0.2       ,  0.63815789],
       [ 0.75675676,  0.95049505,  0.51219512,  0.2       ,  0.80921053],
       [ 0.64864865,  0.85148515,  0.51219512,  0.2       ,  0.78947368],
       [ 0.72972973,  0.95049505,  0.51219512,  0.2       ,  0.88815789],
       [ 0.75675676,  0.95049505,  0.65853659,  0.12      ,  0.57236842],
       [ 0.7027027 ,  0.9009901 ,  0.6097561 ,  0.08      ,  0.59210526],
       [ 0.75675676,  0.95049505,  0.70731707,  0.16      ,  0.58552632],
       [ 0.75675676,  0.95049505,  0.6097561 ,  0.08      ,  0.55921053],
       [ 0.75675676,  0.95049505,  0.51219512,  0.        ,  0.53289474],
       [ 0.72972973,  0.92574257,  0.70731707,  0.16      ,  0.60526316],
       [ 0.72972973,  0.92574257,  0.65853659,  0.12      ,  0.59210526],
       [ 0.72972973,  0.92574257,  0.6097561 ,  0.08      ,  0.57894737],
       [ 0.72972973,  0.92574257,  0.56097561,  0.04      ,  0.56578947],
       [ 0.7027027 ,  0.9009901 ,  0.70731707,  0.16      ,  0.625     ],
       [ 0.7027027 ,  0.9009901 ,  0.65853659,  0.12      ,  0.60526316],
       [ 0.7027027 ,  0.9009901 ,  0.56097561,  0.04      ,  0.57894737],
       [ 0.67567568,  0.87623762,  0.65853659,  0.12      ,  0.625     ],
       [ 0.67567568,  0.87623762,  0.6097561 ,  0.08      ,  0.61184211],
       [ 0.7027027 ,  0.9009901 ,  0.56097561,  0.048     ,  0.58552632],
       [ 0.7027027 ,  0.9009901 ,  0.63414634,  0.096     ,  0.59868421],
       [ 0.7027027 ,  0.9009901 ,  0.65853659,  0.112     ,  0.60526316],
       [ 0.7027027 ,  0.9009901 ,  0.6097561 ,  0.08      ,  0.59868421],
       [ 0.7027027 ,  0.9009901 ,  0.65853659,  0.112     ,  0.60526316],
       [ 0.7027027 ,  0.9009901 ,  0.73170732,  0.16      ,  0.625     ],
       [ 0.64864865,  0.85148515,  0.75609756,  0.12      ,  0.625     ],
       [ 0.7027027 ,  0.9009901 ,  0.63414634,  0.08      ,  0.59868421],
       [ 0.7027027 ,  0.9009901 ,  0.65853659,  0.096     ,  0.60526316],
       [ 0.7027027 ,  0.9009901 ,  0.70731707,  0.12      ,  0.61184211],
       [ 0.7027027 ,  0.9009901 ,  0.6097561 ,  0.064     ,  0.59210526],
       [ 0.7027027 ,  0.9009901 ,  0.85365854,  0.2       ,  0.64473684],
       [ 0.75675676,  0.95049505,  0.87804878,  0.12      ,  0.15789474],
       [ 0.75675676,  0.95049505,  0.43902439,  0.12      ,  0.79605263],
       [ 0.75675676,  0.95049505,  0.        ,  0.12      ,  0.28289474],
       [ 0.81081081,  1.        ,  0.        ,  0.12      ,  0.25      ],
       [ 0.75675676,  0.95049505,  0.        ,  0.12      ,  0.28289474],
       [ 0.72972973,  0.9009901 ,  0.56097561,  0.04      ,  0.56578947],
       [ 0.72972973,  0.9009901 ,  0.56097561,  0.04      ,  0.56578947],
       [ 0.7027027 ,  0.9009901 ,  0.56097561,  0.04      ,  0.55921053],
       [ 0.7027027 ,  0.9009901 ,  0.56097561,  0.04      ,  0.55263158],
       [ 0.54054054,  0.75247525,  0.68292683,  0.4       ,  0.67105263],
       [ 0.54054054,  0.75247525,  0.68292683,  0.44      ,  0.65131579],
       [ 0.54054054,  0.75247525,  0.65853659,  0.48      ,  0.63815789],
       [ 0.54054054,  0.75247525,  0.65853659,  0.52      ,  0.625     ],
       [ 0.54054054,  0.75247525,  0.63414634,  0.56      ,  0.61184211],
       [ 0.        ,  0.5049505 ,  0.56097561,  0.92      ,  0.98026316],
       [ 0.        ,  0.5049505 ,  0.82926829,  0.12      ,  0.73026316],
       [ 0.27027027,  0.5049505 ,  0.73170732,  0.92      ,  0.97368421],
       [ 0.81081081,  1.        ,  0.56097561,  0.04      ,  0.41447368],
       [ 0.27027027,  0.5049505 ,  0.6097561 ,  0.84      ,  0.46052632],
       [ 0.24324324,  0.5049505 ,  0.26829268,  0.2       ,  0.88815789],
       [ 1.        ,  0.95049505,  0.58536585,  0.2       ,  0.68421053],
       [ 0.75675676,  0.95049505,  0.75609756,  0.2       ,  0.60526316],
       [ 0.75675676,  0.95049505,  0.56097561,  0.04      ,  0.54605263],
       [ 0.7027027 ,  0.9009901 ,  0.68292683,  0.12      ,  0.61184211],
       [ 0.72972973,  0.9009901 ,  0.56097561,  0.04      ,  0.57236842]]), 'threeDataY': array([ 0.        ,  0.42450142,  0.48361823,  0.48860399,  0.64458689,
        0.5954416 ,  0.55769231,  0.5477208 ,  0.5954416 ,  0.11609687,
        0.73931624,  0.78418803,  0.6545584 ,  0.76424501,  0.79059829,
        0.80698006,  0.7022792 ,  0.39031339,  0.61965812,  0.58333333,
        0.63247863,  0.7022792 ,  0.72507123,  0.70726496,  0.71866097,
        0.5982906 ,  0.60754986,  0.57336182,  0.47792023,  0.72863248,
        0.75854701,  0.63603989,  0.72222222,  0.75      ,  0.75854701,
        0.72863248,  0.4480057 ,  0.32621083,  0.51638177,  0.6460114 ,
        0.53276353,  0.46723647,  0.43304843,  0.41951567,  0.29985755,
        0.38675214,  0.5491453 ,  0.60683761,  0.4017094 ,  0.7485755 ,
        0.65598291,  0.72293447,  0.48076923,  0.22293447,  0.37535613,
        0.43162393,  0.37535613,  0.36752137,  0.38675214,  0.27706553,
        0.26566952,  0.35754986,  0.50854701,  0.22649573,  0.52136752,
        0.57051282,  0.56908832,  0.68589744,  0.66452991,  0.57763533,
        0.72293447,  0.68091168,  0.5477208 ,  0.57763533,  0.47578348,
        0.45726496,  0.50854701,  0.82905983,  0.84757835,  0.82478632,
        0.84401709,  0.8497151 ,  0.81837607,  0.8468661 ,  0.8525641 ,
        0.8482906 ,  0.82692308,  0.85042735,  0.8525641 ,  0.77564103,
        0.83618234,  0.85968661,  0.87606838,  0.89387464,  0.87535613,
        0.88532764,  0.90883191,  0.90883191,  0.89387464,  0.89529915,
        0.90384615,  0.88888889,  1.        ,  0.5548433 ,  0.64387464,
        0.71509972,  0.71866097,  0.71509972,  0.81481481,  0.78561254,
        0.77421652,  0.73789174,  0.6460114 ,  0.66880342,  0.6460114 ,
        0.52991453,  0.38888889,  0.32834758,  0.61680912,  0.59188034,
        0.7514245 ,  0.71082621,  0.29344729,  0.48361823,  0.7022792 ,
        0.81980057,  0.89031339,  0.82193732]), 'trainIndex': array([ 64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,
        77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
        90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]), 'testIndex': array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), 'optIndex': array([1, 3, 0, 2, 4]), 'resultIndex': {'mae': 0.1129053975662049, 'r2': 0.31181710502319504, 'rmse': 0.14845567606858814}}
