       [ 0.65853659,  0.7027027 ,  0.112     ,  0.9009901 ,  0.60526316],
       [ 0.6097561 ,  0.7027027 ,  0.08      ,  0.9009901 ,  0.59868421],
       [ 0.65853659,  0.7027027 ,  0.112     ,  0.9009901 ,  0.60526316],
       [ 0.73170732,  0.7027027 ,  0.16      ,  0.9009901 ,  0.625     ],
       [ 0.75609756,  0.64864865,  0.12      ,  0.85148515,  0.625     ],
       [ 0.63414634,  0.7027027 ,  0.08      ,  0.9009901 ,  0.59868421],
       [ 0.65853659,  0.7027027 ,  0.096     ,  0.9009901 ,  0.60526316],
       [ 0.70731707,  0.7027027 ,  0.12      ,  0.9009901 ,  0.61184211],
       [ 0.6097561 ,  0.7027027 ,  0.064     ,  0.9009901 ,  0.59210526],
       [ 0.85365854,  0.7027027 ,  0.2       ,  0.9009901 ,  0.64473684],
       [ 0.87804878,  0.75675676,  0.12      ,  0.95049505,  0.15789474],
       [ 0.43902439,  0.75675676,  0.12      ,  0.95049505,  0.79605263],
       [ 0.        ,  0.75675676,  0.12      ,  0.95049505,  0.28289474],
       [ 0.        ,  0.81081081,  0.12      ,  1.        ,  0.25      ],
       [ 0.        ,  0.75675676,  0.12      ,  0.95049505,  0.28289474],
       [ 0.56097561,  0.72972973,  0.04      ,  0.9009901 ,  0.56578947],
       [ 0.56097561,  0.72972973,  0.04      ,  0.9009901 ,  0.56578947],
       [ 0.56097561,  0.7027027 ,  0.04      ,  0.9009901 ,  0.55921053],
       [ 0.56097561,  0.7027027 ,  0.04      ,  0.9009901 ,  0.55263158],
       [ 0.68292683,  0.54054054,  0.4       ,  0.75247525,  0.67105263],
       [ 0.68292683,  0.54054054,  0.44      ,  0.75247525,  0.65131579],
       [ 0.65853659,  0.54054054,  0.48      ,  0.75247525,  0.63815789],
       [ 0.65853659,  0.54054054,  0.52      ,  0.75247525,  0.625     ],
       [ 0.63414634,  0.54054054,  0.56      ,  0.75247525,  0.61184211],
       [ 0.56097561,  0.        ,  0.92      ,  0.5049505 ,  0.98026316],
       [ 0.82926829,  0.        ,  0.12      ,  0.5049505 ,  0.73026316],
       [ 0.73170732,  0.27027027,  0.92      ,  0.5049505 ,  0.97368421],
       [ 0.56097561,  0.81081081,  0.04      ,  1.        ,  0.41447368],
       [ 0.6097561 ,  0.27027027,  0.84      ,  0.5049505 ,  0.46052632],
       [ 0.26829268,  0.24324324,  0.2       ,  0.5049505 ,  0.88815789],
       [ 0.58536585,  1.        ,  0.2       ,  0.95049505,  0.68421053],
       [ 0.75609756,  0.75675676,  0.2       ,  0.95049505,  0.60526316],
       [ 0.56097561,  0.75675676,  0.04      ,  0.95049505,  0.54605263],
       [ 0.68292683,  0.7027027 ,  0.12      ,  0.9009901 ,  0.61184211],
       [ 0.56097561,  0.72972973,  0.04      ,  0.9009901 ,  0.57236842]]), 'twoDataY': array([ 0.        ,  0.42450142,  0.48361823,  0.48860399,  0.64458689,
        0.5954416 ,  0.55769231,  0.5477208 ,  0.5954416 ,  0.11609687,
        0.73931624,  0.78418803,  0.6545584 ,  0.76424501,  0.79059829,
        0.80698006,  0.7022792 ,  0.39031339,  0.61965812,  0.58333333,
        0.63247863,  0.7022792 ,  0.72507123,  0.70726496,  0.71866097,
        0.5982906 ,  0.60754986,  0.57336182,  0.47792023,  0.72863248,
        0.75854701,  0.63603989,  0.72222222,  0.75      ,  0.75854701,
        0.72863248,  0.4480057 ,  0.32621083,  0.51638177,  0.6460114 ,
        0.53276353,  0.46723647,  0.43304843,  0.41951567,  0.29985755,
        0.38675214,  0.5491453 ,  0.60683761,  0.4017094 ,  0.7485755 ,
        0.65598291,  0.72293447,  0.48076923,  0.22293447,  0.37535613,
        0.43162393,  0.37535613,  0.36752137,  0.38675214,  0.27706553,
        0.26566952,  0.35754986,  0.50854701,  0.22649573,  0.52136752,
        0.57051282,  0.56908832,  0.68589744,  0.66452991,  0.57763533,
        0.72293447,  0.68091168,  0.5477208 ,  0.57763533,  0.47578348,
        0.45726496,  0.50854701,  0.82905983,  0.84757835,  0.82478632,
        0.84401709,  0.8497151 ,  0.81837607,  0.8468661 ,  0.8525641 ,
        0.8482906 ,  0.82692308,  0.85042735,  0.8525641 ,  0.77564103,
        0.83618234,  0.85968661,  0.87606838,  0.89387464,  0.87535613,
        0.88532764,  0.90883191,  0.90883191,  0.89387464,  0.89529915,
        0.90384615,  0.88888889,  1.        ,  0.5548433 ,  0.64387464,
        0.71509972,  0.71866097,  0.71509972,  0.81481481,  0.78561254,
        0.77421652,  0.73789174,  0.6460114 ,  0.66880342,  0.6460114 ,
        0.52991453,  0.38888889,  0.32834758,  0.61680912,  0.59188034,
        0.7514245 ,  0.71082621,  0.29344729,  0.48361823,  0.7022792 ,
        0.81980057,  0.89031339,  0.82193732]), 'optIndex': [4, 0, 1, 3, 5], 'resultIndex': {'mae': 0.11290539756620489, 'r2': 0.31181710502319504, 'rmse': 0.14845567606858814}}
